benchmark,method,seed,query_number,budget_before_query,budget_after_query,selected_pool_index,true_boundary_distance,in_pool_boundary_band_q10,in_pool_boundary_band_q20,in_pool_boundary_band_q30
ackley,random,0,30,41,42,2900,2.4383044079551546,False,False,False
ackley,random,0,31,42,43,692,0.44067111084295796,False,False,True
ackley,random,0,32,43,44,374,0.4779398460069135,False,False,True
ackley,random,0,33,44,45,823,0.8608481988463534,False,False,False
ackley,random,0,34,45,46,993,0.9499087724001125,False,False,False
ackley,random,0,35,46,47,1599,1.5283129291560602,False,False,False
ackley,random,0,36,47,48,2669,3.4690141904882683,False,False,False
ackley,random,0,37,48,49,1385,0.7864010374451738,False,False,False
ackley,random,0,38,49,50,3457,0.436363834845082,False,False,True
ackley,random,0,39,50,51,3578,1.6646491166085937,False,False,False
ackley,random,0,40,51,52,2141,2.742134238635364,False,False,False
ackley,random,0,41,52,53,721,1.985237657510666,False,False,False
ackley,random,0,42,53,54,3248,0.20506001877656566,False,True,True
ackley,random,0,43,54,55,511,0.10969167252092404,True,True,True
ackley,random,0,44,55,56,793,0.8306907062001248,False,False,False
ackley,random,0,45,56,57,776,0.20605512692767292,False,True,True
ackley,random,0,46,57,58,2285,0.3021398540934719,False,True,True
ackley,random,0,47,58,59,1920,0.08711484004794912,True,True,True
ackley,random,0,48,59,60,930,0.4499229870384891,False,False,True
ackley,random,0,49,60,61,3539,3.6347100833248263,False,False,False
ackley,random,0,50,61,62,3983,1.2138654623133505,False,False,False
ackley,random,0,51,62,63,2683,0.5185129666291495,False,False,True
ackley,random,0,52,63,64,578,2.017735118670304,False,False,False
ackley,random,0,53,64,65,3663,1.4098445979889611,False,False,False
ackley,random,0,54,65,66,3774,0.15699872139355797,True,True,True
ackley,random,0,55,66,67,2366,1.333268115741829,False,False,False
ackley,random,0,56,67,68,3741,1.0057860853087686,False,False,False
ackley,random,0,57,68,69,606,0.4182233035998202,False,False,True
ackley,random,0,58,69,70,524,0.45578038053161585,False,False,True
ackley,random,0,59,70,71,3787,0.5447802820070731,False,False,True
ackley,random,0,60,71,72,1928,1.3537515609472521,False,False,False
ackley,random,0,61,72,73,3547,1.5372279361567163,False,False,False
ackley,random,0,62,73,74,1137,2.2474222395476193,False,False,False
ackley,random,0,63,74,75,304,1.063870405288112,False,False,False
ackley,random,0,64,75,76,2611,1.177088351690811,False,False,False
ackley,random,0,65,76,77,2491,1.4044757944789872,False,False,False
ackley,random,0,66,77,78,172,0.1323467130564051,True,True,True
ackley,random,0,67,78,79,454,0.7519899707652957,False,False,False
ackley,random,0,68,79,80,2776,1.4392694000089055,False,False,False
ackley,random,1,1,12,13,1319,3.5394376096866136,False,False,False
ackley,random,1,2,13,14,2696,0.4563017719380724,False,False,True
ackley,random,1,3,14,15,1913,0.20020212806211646,True,True,True
ackley,random,1,4,15,16,73,2.858224419201731,False,False,False
ackley,random,1,5,16,17,203,1.4783103410637217,False,False,False
ackley,random,1,6,17,18,2813,1.6495709981659843,False,False,False
ackley,random,1,7,18,19,3413,3.9578840519441005,False,False,False
ackley,random,1,8,19,20,3420,1.6145707896287096,False,False,False
ackley,random,1,9,20,21,3381,3.00875379790471,False,False,False
ackley,random,1,10,21,22,1598,1.2951989190757853,False,False,False
ackley,random,1,11,22,23,282,0.5689640111457095,False,False,True
ackley,random,1,12,23,24,1119,0.15374564532293533,True,True,True
ackley,random,1,13,24,25,744,2.6881880150667516,False,False,False
ackley,random,1,14,25,26,3006,0.009162738832454664,True,True,True
ackley,random,1,15,26,27,3085,0.026057694506681273,True,True,True
ackley,random,1,16,27,28,1923,1.2363169074914886,False,False,False
ackley,random,1,17,28,29,1131,0.16229709596665565,True,True,True
ackley,random,1,18,29,30,3881,1.6857273353665345,False,False,False
ackley,random,1,19,30,31,3172,1.1586478748820177,False,False,False
ackley,random,1,20,31,32,1106,0.36786352624100616,False,True,True
ackley,random,1,21,32,33,3056,2.25063507322049,False,False,False
ackley,random,1,22,33,34,2540,0.27427416256398907,False,True,True
ackley,random,1,23,34,35,598,0.11855112144844959,True,True,True
ackley,random,1,24,35,36,352,0.34805052347034326,False,True,True
ackley,random,1,25,36,37,2834,0.09164819893941534,True,True,True
ackley,random,1,26,37,38,37,0.4607364770132403,False,False,True
ackley,random,1,27,38,39,844,1.0369160086845426,False,False,False
ackley,random,1,28,39,40,3451,1.1949519235770705,False,False,False
ackley,random,1,29,40,41,2610,2.0983021009170315,False,False,False
ackley,random,1,30,41,42,2526,0.5390825950402931,False,False,True
ackley,random,1,31,42,43,932,0.7533578793459146,False,False,False
ackley,random,1,32,43,44,713,1.293011226030405,False,False,False
ackley,random,1,33,44,45,2954,3.3949604525352406,False,False,False
ackley,random,1,34,45,46,254,0.9071195670620771,False,False,False
ackley,random,1,35,46,47,1524,2.5749184543844414,False,False,False
ackley,random,1,36,47,48,1176,3.68851009699007,False,False,False
ackley,random,1,37,48,49,527,1.306274755761189,False,False,False
ackley,random,1,38,49,50,2232,1.8717227018986247,False,False,False
ackley,random,1,39,50,51,2448,1.823708849822049,False,False,False
ackley,random,1,40,51,52,1409,1.9420046898611467,False,False,False
ackley,random,1,41,52,53,817,0.055815918067327885,True,True,True
ackley,random,1,42,53,54,1877,4.195842989667204,False,False,False
ackley,random,1,43,54,55,1992,2.0929219418932377,False,False,False
ackley,random,1,44,55,56,3361,0.9301874163921795,False,False,False
ackley,random,1,45,56,57,3528,1.2984633243534685,False,False,False
ackley,random,1,46,57,58,2844,2.009897251396417,False,False,False
ackley,random,1,47,58,59,883,0.6662526068733481,False,False,False
ackley,random,1,48,59,60,3099,0.5197448503892765,False,False,True
ackley,random,1,49,60,61,2333,1.128852474757025,False,False,False
ackley,random,1,50,61,62,695,1.2501348705716353,False,False,False
ackley,random,1,51,62,63,3374,1.0161560725240903,False,False,False
ackley,random,1,52,63,64,3587,0.18850901768863615,True,True,True
ackley,random,1,53,64,65,602,1.1493052063101103,False,False,False
ackley,random,1,54,65,66,3362,1.4089994528680183,False,False,False
ackley,random,1,55,66,67,334,0.7247863158346046,False,False,False
ackley,random,1,56,67,68,2161,1.5231826367095032,False,False,False
ackley,random,1,57,68,69,2511,1.4927347373230688,False,False,False
ackley,random,1,58,69,70,68,0.29312901790267176,False,True,True
ackley,random,1,59,70,71,1586,0.44893907991546733,False,False,True
ackley,random,1,60,71,72,2935,0.14109388036828996,True,True,True
ackley,random,1,61,72,73,1867,0.4825532221602824,False,False,True
ackley,random,1,62,73,74,429,0.6276025906476139,False,False,False
ackley,random,1,63,74,75,1477,2.6469236346926017,False,False,False
ackley,random,1,64,75,76,1114,0.38402349685428483,False,True,True
ackley,random,1,65,76,77,1531,1.1765877026759117,False,False,False
ackley,random,1,66,77,78,158,2.919096569393302,False,False,False
ackley,random,1,67,78,79,2882,1.7548303836591472,False,False,False
ackley,random,1,68,79,80,1178,0.33294965907086116,False,True,True
ackley,random,2,1,12,13,2413,0.5053483348127781,False,False,True
ackley,random,2,2,13,14,1298,1.2755163146443493,False,False,False
ackley,random,2,3,14,15,2493,3.1461298601929872,False,False,False
ackley,random,2,4,15,16,3767,0.5997863151967575,False,False,True
ackley,random,2,5,16,17,3483,2.2588065528677532,False,False,False
ackley,random,2,6,17,18,1338,1.9707363168678,False,False,False
ackley,random,2,7,18,19,483,2.8500339151026193,False,False,False
ackley,random,2,8,19,20,555,5.95796086907861,False,False,False
ackley,random,2,9,20,21,3431,0.8936573816310389,False,False,False
ackley,random,2,10,21,22,1650,0.13048871625900382,True,True,True
ackley,random,2,11,22,23,2036,0.6740881930812748,False,False,False
ackley,random,2,12,23,24,73,0.3283969131998763,False,True,True
ackley,random,2,13,24,25,1112,0.26021056809754306,False,True,True
ackley,random,2,14,25,26,3630,0.10963117545588652,True,True,True
ackley,random,2,15,26,27,381,3.8092444671841985,False,False,False
ackley,random,2,16,27,28,2576,2.4711228744402476,False,False,False
ackley,random,2,17,28,29,2681,1.4812656961588804,False,False,False
ackley,random,2,18,29,30,2100,1.1503381047588537,False,False,False
ackley,random,2,19,30,31,1260,1.7490400421287564,False,False,False
ackley,random,2,20,31,32,3001,0.07767925383425833,True,True,True
ackley,random,2,21,32,33,667,0.6336635625173717,False,False,False
ackley,random,2,22,33,34,2749,0.5431470061059738,False,False,True
ackley,random,2,23,34,35,267,1.0510356073916451,False,False,False
ackley,random,2,24,35,36,1131,0.9937162899825172,False,False,False
ackley,random,2,25,36,37,3207,1.7722573348839514,False,False,False
ackley,random,2,26,37,38,787,1.46716515638923,False,False,False
ackley,random,2,27,38,39,421,0.04361566497427383,True,True,True
ackley,random,2,28,39,40,2837,1.382012014732366,False,False,False
ackley,random,2,29,40,41,2471,1.2640035619674777,False,False,False
ackley,random,2,30,41,42,2364,0.619856600545269,False,False,True
ackley,random,2,31,42,43,3258,0.9258003777252206,False,False,False
ackley,random,2,32,43,44,2867,0.2870454238117084,False,True,True
ackley,random,2,33,44,45,674,0.6377091495480265,False,False,False
ackley,random,2,34,45,46,3493,0.31736538180202345,False,True,True
ackley,random,2,35,46,47,1500,2.144456707733859,False,False,False
ackley,random,2,36,47,48,3879,1.9437975042872697,False,False,False
ackley,random,2,37,48,49,1665,0.6653534183614305,False,False,False
ackley,random,2,38,49,50,1933,3.5580230010893974,False,False,False
ackley,random,2,39,50,51,2425,1.5273665124249565,False,False,False
ackley,random,2,40,51,52,3191,4.183844279808929,False,False,False
ackley,random,2,41,52,53,1853,1.5411974184823283,False,False,False
ackley,random,2,42,53,54,1917,0.47487105081142467,False,False,True
ackley,random,2,43,54,55,345,0.3483408974264357,False,True,True
ackley,random,2,44,55,56,1742,1.4093856852272157,False,False,False
ackley,random,2,45,56,57,3875,1.3896753842464253,False,False,False
ackley,random,2,46,57,58,3909,0.061271947120594916,True,True,True
ackley,random,2,47,58,59,783,0.4594073719518903,False,False,True
ackley,random,2,48,59,60,14,2.433731481539283,False,False,False
ackley,random,2,49,60,61,80,0.9313614643318893,False,False,False
ackley,random,2,50,61,62,1904,0.552877668655313,False,False,True
ackley,random,2,51,62,63,3196,0.1690526427673067,True,True,True
ackley,random,2,52,63,64,1966,0.9212994874361851,False,False,False
ackley,random,2,53,64,65,3341,0.7440644374951546,False,False,False
ackley,random,2,54,65,66,331,1.1316559076845252,False,False,False
ackley,random,2,55,66,67,917,0.7011371623945148,False,False,False
ackley,random,2,56,67,68,102,2.0589157340503323,False,False,False
ackley,random,2,57,68,69,2997,0.9415705287887537,False,False,False
ackley,random,2,58,69,70,3851,1.936103831230783,False,False,False
ackley,random,2,59,70,71,3541,0.6897785947530153,False,False,False
ackley,random,2,60,71,72,3953,2.062235167944859,False,False,False
ackley,random,2,61,72,73,3285,0.6972177901318091,False,False,False
ackley,random,2,62,73,74,2919,2.3235613370367982,False,False,False
ackley,random,2,63,74,75,3169,0.5095407537772072,False,False,True
ackley,random,2,64,75,76,3005,2.800488433034314,False,False,False
ackley,random,2,65,76,77,2680,2.295690265337223,False,False,False
ackley,random,2,66,77,78,1719,0.8409386159432621,False,False,False
ackley,random,2,67,78,79,3017,0.9831666683286198,False,False,False
ackley,random,2,68,79,80,2327,0.7978785225474532,False,False,False
ackley,random,3,1,12,13,1225,1.280740959421932,False,False,False
ackley,random,3,2,13,14,1484,0.027431976082693765,True,True,True
ackley,random,3,3,14,15,2250,1.3516422257879661,False,False,False
ackley,random,3,4,15,16,821,1.8285835540484943,False,False,False
ackley,random,3,5,16,17,2782,3.7200236804905398,False,False,False
ackley,random,3,6,17,18,3798,0.9874687583913921,False,False,False
ackley,random,3,7,18,19,1313,1.3013406916122339,False,False,False
ackley,random,3,8,19,20,1379,0.5735513269840027,False,False,True
ackley,random,3,9,20,21,2278,0.5182510861678598,False,False,True
ackley,random,3,10,21,22,2424,1.3123797625733502,False,False,False
ackley,random,3,11,22,23,3085,2.1692988893647023,False,False,False
ackley,random,3,12,23,24,659,2.230660469121787,False,False,False
ackley,random,3,13,24,25,3498,0.21888300413790418,False,True,True
ackley,random,3,14,25,26,1645,0.5168143416515925,False,False,True
ackley,random,3,15,26,27,1417,1.8157185584516924,False,False,False
ackley,random,3,16,27,28,879,1.7967299210282146,False,False,False
ackley,random,3,17,28,29,1787,0.08617194525805694,True,True,True
ackley,random,3,18,29,30,2158,1.8365252346457215,False,False,False
ackley,random,3,19,30,31,2757,1.3300328345501526,False,False,False
ackley,random,3,20,31,32,581,0.6909267912731085,False,False,False
ackley,random,3,21,32,33,3092,0.7040486036169362,False,False,False
ackley,random,3,22,33,34,2980,0.5142154294139321,False,False,True
ackley,random,3,23,34,35,2657,1.7295901120138186,False,False,False
ackley,random,3,24,35,36,689,3.4029570482793066,False,False,False
ackley,random,3,25,36,37,1816,0.6880458899400868,False,False,False
ackley,random,3,26,37,38,2106,2.531856106683426,False,False,False
ackley,random,3,27,38,39,3641,3.612679097238342,False,False,False
ackley,random,3,28,39,40,2648,0.6670971515819879,False,False,False
ackley,random,3,29,40,41,3859,0.12063822632780408,True,True,True
ackley,random,3,30,41,42,682,1.2767461020284916,False,False,False
ackley,random,3,31,42,43,3440,2.0920918872086407,False,False,False
ackley,random,3,32,43,44,1949,1.427945040115496,False,False,False
ackley,random,3,33,44,45,3464,1.1734362773694702,False,False,False
ackley,random,3,34,45,46,2572,0.525420665511886,False,False,True
ackley,random,3,35,46,47,1761,0.0347804400609899,True,True,True
ackley,random,3,36,47,48,1486,0.9404090597276475,False,False,False
ackley,random,3,37,48,49,3806,2.450324483970755,False,False,False
ackley,random,3,38,49,50,1128,0.5828693735480428,False,False,True
ackley,random,3,39,50,51,1177,2.24184510418665,False,False,False
ackley,random,3,40,51,52,1835,0.6703824889419483,False,False,False
ackley,random,3,41,52,53,3428,0.4165336978958063,False,False,True
ackley,random,3,42,53,54,3541,0.26598121722757817,False,True,True
ackley,random,3,43,54,55,627,1.2360159700943356,False,False,False
ackley,random,3,44,55,56,1650,1.483234652661908,False,False,False
ackley,random,3,45,56,57,3192,3.604653361684136,False,False,False
ackley,random,3,46,57,58,1756,0.05901670142405102,True,True,True
ackley,random,3,47,58,59,459,0.27033412373663346,False,True,True
ackley,random,3,48,59,60,1633,1.0591412632635286,False,False,False
ackley,random,3,49,60,61,3586,0.06726852503206793,True,True,True
ackley,random,3,50,61,62,2416,1.051391313778467,False,False,False
ackley,random,3,51,62,63,2355,2.998144732322306,False,False,False
ackley,random,3,52,63,64,1869,0.11396936776573341,True,True,True
ackley,random,3,53,64,65,3403,1.916945426522961,False,False,False
ackley,random,3,54,65,66,1479,0.5049739072025066,False,False,True
ackley,random,3,55,66,67,1017,3.7363695983850373,False,False,False
ackley,random,3,56,67,68,3832,1.573581597796208,False,False,False
ackley,random,3,57,68,69,1286,0.740743602474863,False,False,False
ackley,random,3,58,69,70,1621,0.5238845586772349,False,False,True
ackley,random,3,59,70,71,1458,1.4809983302592364,False,False,False
ackley,random,3,60,71,72,1866,5.201222773200735,False,False,False
ackley,random,3,61,72,73,2618,1.1793505110835572,False,False,False
ackley,random,3,62,73,74,3125,1.904914354416995,False,False,False
ackley,random,3,63,74,75,1529,0.10954626766735309,True,True,True
ackley,random,3,64,75,76,2351,1.936413175792623,False,False,False
ackley,random,3,65,76,77,158,1.781700592121199,False,False,False
ackley,random,3,66,77,78,489,0.2745365634800141,False,True,True
ackley,random,3,67,78,79,1090,1.6804739415279997,False,False,False
ackley,random,3,68,79,80,2470,0.18392407502460095,True,True,True
ackley,random,4,1,12,13,1296,0.7949626690440628,False,False,False
ackley,random,4,2,13,14,879,2.3649057497185435,False,False,False
ackley,random,4,3,14,15,135,0.4470505831713787,False,False,True
ackley,random,4,4,15,16,1956,0.1661477641998843,True,True,True
ackley,random,4,5,16,17,3539,1.9055221491768979,False,False,False
ackley,random,4,6,17,18,846,1.5450594152123678,False,False,False
ackley,random,4,7,18,19,1026,0.48871498510999345,False,False,True
ackley,random,4,8,19,20,2260,5.922702415518673,False,False,False
ackley,random,4,9,20,21,1068,1.1063660442883911,False,False,False
ackley,random,4,10,21,22,1943,1.068863898173042,False,False,False
ackley,random,4,11,22,23,3177,2.1736094173549887,False,False,False
ackley,random,4,12,23,24,126,0.8453870459569615,False,False,False
ackley,random,4,13,24,25,3671,0.8490108367839095,False,False,False
ackley,random,4,14,25,26,744,0.47569974622363453,False,False,True
ackley,random,4,15,26,27,3913,2.7341236318139455,False,False,False
ackley,random,4,16,27,28,933,2.57021568868322,False,False,False
ackley,random,4,17,28,29,2414,0.17133185745741564,True,True,True
ackley,random,4,18,29,30,2730,0.4784684341558165,False,False,True
ackley,random,4,19,30,31,1848,0.20896531553621145,False,True,True
ackley,random,4,20,31,32,3082,0.9644538787610912,False,False,False
ackley,random,4,21,32,33,2100,1.5194502761375048,False,False,False
ackley,random,4,22,33,34,1007,2.979992495523927,False,False,False
ackley,random,4,23,34,35,693,1.004344390229555,False,False,False
ackley,random,4,24,35,36,2013,0.8228185054488861,False,False,False
ackley,random,4,25,36,37,3999,0.12204531897920923,True,True,True
ackley,random,4,26,37,38,1776,1.6304082342337747,False,False,False
ackley,random,4,27,38,39,870,0.8794888337410551,False,False,False
ackley,random,4,28,39,40,3512,0.03139594808891211,True,True,True
ackley,random,4,29,40,41,2745,0.2933895089916856,False,True,True
ackley,random,4,30,41,42,319,1.6182486014869557,False,False,False
ackley,random,4,31,42,43,3485,1.2006800664688058,False,False,False
ackley,random,4,32,43,44,2895,1.1994936794043873,False,False,False
ackley,random,4,33,44,45,857,0.3833385148541435,False,False,True
ackley,random,4,34,45,46,1081,0.4752015539682244,False,False,True
ackley,random,4,35,46,47,1197,2.0657649525054698,False,False,False
ackley,random,4,36,47,48,1739,0.28933286698512717,False,True,True
ackley,random,4,37,48,49,3009,0.5398750292422054,False,False,True
ackley,random,4,38,49,50,721,1.6802477956072508,False,False,False
ackley,random,4,39,50,51,2490,0.8675273796818335,False,False,False
ackley,random,4,40,51,52,2556,1.9426998120752579,False,False,False
ackley,random,4,41,52,53,1080,0.3096076585933485,False,True,True
ackley,random,4,42,53,54,1845,0.741888398925937,False,False,False
ackley,random,4,43,54,55,220,2.229545671901578,False,False,False
ackley,random,4,44,55,56,3695,0.7600658192629002,False,False,False
ackley,random,4,45,56,57,3264,0.011874866220901836,True,True,True
ackley,random,4,46,57,58,2034,1.2149591277667202,False,False,False
ackley,random,4,47,58,59,2719,2.49936185373352,False,False,False
ackley,random,4,48,59,60,99,1.7018387274157813,False,False,False
ackley,random,4,49,60,61,745,1.5011060448506246,False,False,False
ackley,random,4,50,61,62,3211,1.966542104160773,False,False,False
ackley,random,4,51,62,63,2190,1.7349479145660016,False,False,False
ackley,random,4,52,63,64,2536,3.7497258458427485,False,False,False
ackley,random,4,53,64,65,1781,0.06633739653774562,True,True,True
ackley,random,4,54,65,66,2579,1.3564464056404653,False,False,False
ackley,random,4,55,66,67,774,1.9227696210446528,False,False,False
ackley,random,4,56,67,68,2632,1.2454927769048894,False,False,False
ackley,random,4,57,68,69,3385,4.078843433950647,False,False,False
ackley,random,4,58,69,70,1705,1.8804258645567344,False,False,False
ackley,random,4,59,70,71,2762,0.8164800754661954,False,False,False
ackley,random,4,60,71,72,105,0.7156358407070922,False,False,False
ackley,random,4,61,72,73,3805,0.9073567724382432,False,False,False
ackley,random,4,62,73,74,477,5.08790677399106,False,False,False
ackley,random,4,63,74,75,948,0.6559958595807718,False,False,False
ackley,random,4,64,75,76,1397,0.5604908045975279,False,False,True
ackley,random,4,65,76,77,1130,1.4021211931616584,False,False,False
ackley,random,4,66,77,78,3075,2.6583251241750805,False,False,False
ackley,random,4,67,78,79,1745,1.8172858114484391,False,False,False
ackley,random,4,68,79,80,1285,4.197611261546749,False,False,False
ackley,smallest_abs_mu,0,1,12,13,3508,1.584125018435472,False,False,False
ackley,smallest_abs_mu,0,2,13,14,564,0.37636327964795235,False,True,True
ackley,smallest_abs_mu,0,3,14,15,1142,2.7897647957901697,False,False,False
ackley,smallest_abs_mu,0,4,15,16,2082,0.6417695504841561,False,False,False
ackley,smallest_abs_mu,0,5,16,17,390,0.4846208598994064,False,False,True
ackley,smallest_abs_mu,0,6,17,18,2426,0.1062337285554289,True,True,True
ackley,smallest_abs_mu,0,7,18,19,3270,0.5681116656144543,False,False,True
ackley,smallest_abs_mu,0,8,19,20,2434,1.1497734861712043,False,False,False
ackley,smallest_abs_mu,0,9,20,21,1022,0.7014301277572148,False,False,False
ackley,smallest_abs_mu,0,10,21,22,26,0.3291583066704913,False,True,True
ackley,smallest_abs_mu,0,11,22,23,2731,0.39688733945907906,False,False,True
ackley,smallest_abs_mu,0,12,23,24,541,2.166293639020152,False,False,False
ackley,smallest_abs_mu,0,13,24,25,905,1.4901439997551424,False,False,False
ackley,smallest_abs_mu,0,14,25,26,628,0.5189583683313561,False,False,True
ackley,smallest_abs_mu,0,15,26,27,415,1.4416249731064266,False,False,False
ackley,smallest_abs_mu,0,16,27,28,2684,1.1400741929926035,False,False,False
ackley,smallest_abs_mu,0,17,28,29,3332,0.3902516884110909,False,False,True
ackley,smallest_abs_mu,0,18,29,30,3505,1.0040435242662529,False,False,False
ackley,smallest_abs_mu,0,19,30,31,3930,0.8887994256638354,False,False,False
ackley,smallest_abs_mu,0,20,31,32,3961,0.8687385368124207,False,False,False
ackley,smallest_abs_mu,0,21,32,33,2388,0.34052603346337484,False,True,True
ackley,smallest_abs_mu,0,22,33,34,2803,0.5835855475036489,False,False,False
ackley,smallest_abs_mu,0,23,34,35,3595,1.679648455025717,False,False,False
ackley,smallest_abs_mu,0,24,35,36,911,1.3100801416670649,False,False,False
ackley,smallest_abs_mu,0,25,36,37,2143,0.023443512329038185,True,True,True
ackley,smallest_abs_mu,0,26,37,38,2142,0.8067528989985586,False,False,False
ackley,smallest_abs_mu,0,27,38,39,1267,2.5597384833634536,False,False,False
ackley,smallest_abs_mu,0,28,39,40,3698,0.04601684694717889,True,True,True
ackley,smallest_abs_mu,0,29,40,41,59,0.3580367577028767,False,True,True
ackley,smallest_abs_mu,0,30,41,42,644,0.8095317508868689,False,False,False
ackley,smallest_abs_mu,0,31,42,43,1344,0.8779542423421969,False,False,False
ackley,smallest_abs_mu,0,32,43,44,585,0.2479992500400332,False,True,True
ackley,smallest_abs_mu,0,33,44,45,125,2.2319331558735698,False,False,False
ackley,smallest_abs_mu,0,34,45,46,3028,2.2643687344231154,False,False,False
ackley,smallest_abs_mu,0,35,46,47,3933,1.3526038326652046,False,False,False
ackley,smallest_abs_mu,0,36,47,48,2174,0.2722137315155617,False,True,True
ackley,smallest_abs_mu,0,37,48,49,2316,0.019137604598782332,True,True,True
ackley,smallest_abs_mu,0,38,49,50,1155,1.3958439015774236,False,False,False
ackley,smallest_abs_mu,0,39,50,51,983,1.1735767991678205,False,False,False
ackley,smallest_abs_mu,0,40,51,52,1089,0.08047109860738288,True,True,True
ackley,smallest_abs_mu,0,41,52,53,3670,0.045299905633553905,True,True,True
ackley,smallest_abs_mu,0,42,53,54,991,0.7176995829505888,False,False,False
ackley,smallest_abs_mu,0,43,54,55,3968,0.7034344120984386,False,False,False
ackley,smallest_abs_mu,0,44,55,56,1774,0.5766723994782872,False,False,True
ackley,smallest_abs_mu,0,45,56,57,1078,1.2412169328495946,False,False,False
ackley,smallest_abs_mu,0,46,57,58,2417,0.40721851874043224,False,False,True
ackley,smallest_abs_mu,0,47,58,59,3547,1.5372279361567163,False,False,False
ackley,smallest_abs_mu,0,48,59,60,2699,0.5397588196758747,False,False,True
ackley,smallest_abs_mu,0,49,60,61,1653,2.8769909573233203,False,False,False
ackley,smallest_abs_mu,0,50,61,62,2621,0.7483423794697099,False,False,False
ackley,smallest_abs_mu,0,51,62,63,1346,0.5709945143367445,False,False,True
ackley,smallest_abs_mu,0,52,63,64,936,0.005538304594699284,True,True,True
ackley,smallest_abs_mu,0,53,64,65,1527,1.642672019957212,False,False,False
ackley,smallest_abs_mu,0,54,65,66,1378,0.11689304934054157,True,True,True
ackley,smallest_abs_mu,0,55,66,67,3663,1.4098445979889611,False,False,False
ackley,smallest_abs_mu,0,56,67,68,3732,0.8441594077882648,False,False,False
ackley,smallest_abs_mu,0,57,68,69,2086,2.0128114978086575,False,False,False
ackley,smallest_abs_mu,0,58,69,70,1872,0.5612990437923031,False,False,True
ackley,smallest_abs_mu,0,59,70,71,3146,1.2383910479697953,False,False,False
ackley,smallest_abs_mu,0,60,71,72,3357,0.6730046831293102,False,False,False
ackley,smallest_abs_mu,0,61,72,73,864,1.2651707073314125,False,False,False
ackley,smallest_abs_mu,0,62,73,74,2104,0.29671339131024155,False,True,True
ackley,smallest_abs_mu,0,63,74,75,779,1.8652405957520983,False,False,False
ackley,smallest_abs_mu,0,64,75,76,3816,2.3671352686716762,False,False,False
ackley,smallest_abs_mu,0,65,76,77,285,1.6921326392376876,False,False,False
ackley,smallest_abs_mu,0,66,77,78,2401,2.3881160095533858,False,False,False
ackley,smallest_abs_mu,0,67,78,79,1470,1.3902725890602206,False,False,False
ackley,smallest_abs_mu,0,68,79,80,1881,0.4734614670386552,False,False,True
ackley,smallest_abs_mu,1,1,12,13,3028,0.9629848592623009,False,False,False
ackley,smallest_abs_mu,1,2,13,14,3366,0.27802245288195415,False,True,True
ackley,smallest_abs_mu,1,3,14,15,1074,2.7405824437848842,False,False,False
ackley,smallest_abs_mu,1,4,15,16,2214,0.6669336879097063,False,False,False
ackley,smallest_abs_mu,1,5,16,17,688,0.48410920305366467,False,False,True
ackley,smallest_abs_mu,1,6,17,18,1223,1.5954835422262832,False,False,False
ackley,smallest_abs_mu,1,7,18,19,3877,0.0022063013860691427,True,True,True
ackley,smallest_abs_mu,1,8,19,20,311,1.9156698960919165,False,False,False
ackley,smallest_abs_mu,1,9,20,21,824,1.3380046144008535,False,False,False
ackley,smallest_abs_mu,1,10,21,22,2508,2.601218495707247,False,False,False
