policy,reference,run_id,repeat,fold,budget,jaccard,first_path_divergence_budget
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r165_f05,165,5,32,0.28,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r165_f05,165,5,40,0.3559322033898305,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r165_f05,165,5,80,0.797752808988764,1.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r165_f05,165,5,24,0.5483870967741935,9.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r165_f05,165,5,32,0.6842105263157895,9.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r165_f05,165,5,40,0.6,9.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r165_f05,165,5,80,0.9512195121951219,9.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r165_f05,165,5,24,0.09090909090909091,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r165_f05,165,5,32,0.20754716981132076,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r165_f05,165,5,40,0.3333333333333333,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r165_f05,165,5,80,0.797752808988764,1.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r166_f01,166,1,24,0.3333333333333333,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r166_f01,166,1,32,0.391304347826087,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r166_f01,166,1,40,0.45454545454545453,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r166_f01,166,1,80,0.8823529411764706,9.0
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r166_f01,166,1,24,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r166_f01,166,1,32,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r166_f01,166,1,40,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r166_f01,166,1,80,1.0,
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r166_f01,166,1,24,0.23076923076923078,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r166_f01,166,1,32,0.30612244897959184,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r166_f01,166,1,40,0.40350877192982454,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r166_f01,166,1,80,0.797752808988764,1.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r166_f01,166,1,24,0.5483870967741935,9.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r166_f01,166,1,32,0.5609756097560976,9.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r166_f01,166,1,40,0.6,9.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r166_f01,166,1,80,1.0,9.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r166_f01,166,1,24,0.09090909090909091,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r166_f01,166,1,32,0.2549019607843137,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r166_f01,166,1,40,0.42857142857142855,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r166_f01,166,1,80,0.797752808988764,1.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r166_f02,166,2,24,0.23076923076923078,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r166_f02,166,2,32,0.4883720930232558,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r166_f02,166,2,40,0.5384615384615384,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r166_f02,166,2,80,0.8604651162790697,9.0
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r166_f02,166,2,24,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r166_f02,166,2,32,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r166_f02,166,2,40,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r166_f02,166,2,80,1.0,
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r166_f02,166,2,24,0.11627906976744186,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r166_f02,166,2,32,0.28,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r166_f02,166,2,40,0.3793103448275862,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r166_f02,166,2,80,0.8823529411764706,1.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r166_f02,166,2,24,0.6551724137931034,10.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r166_f02,166,2,32,0.9393939393939394,10.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r166_f02,166,2,40,0.9047619047619048,10.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r166_f02,166,2,80,1.0,10.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r166_f02,166,2,24,0.3333333333333333,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r166_f02,166,2,32,0.4222222222222222,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r166_f02,166,2,40,0.5094339622641509,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r166_f02,166,2,80,0.8823529411764706,1.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r166_f03,166,3,24,0.3333333333333333,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r166_f03,166,3,32,0.4222222222222222,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r166_f03,166,3,40,0.42857142857142855,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r166_f03,166,3,80,0.8604651162790697,9.0
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r166_f03,166,3,24,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r166_f03,166,3,32,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r166_f03,166,3,40,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r166_f03,166,3,80,1.0,
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r166_f03,166,3,24,0.3333333333333333,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r166_f03,166,3,32,0.3617021276595745,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r166_f03,166,3,40,0.48148148148148145,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r166_f03,166,3,80,0.8390804597701149,1.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r166_f03,166,3,24,0.4117647058823529,9.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r166_f03,166,3,32,0.5238095238095238,9.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r166_f03,166,3,40,0.6326530612244898,9.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r166_f03,166,3,80,0.9512195121951219,9.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r166_f03,166,3,24,0.2,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r166_f03,166,3,32,0.28,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r166_f03,166,3,40,0.2903225806451613,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r166_f03,166,3,80,0.797752808988764,1.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r166_f04,166,4,24,0.45454545454545453,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r166_f04,166,4,32,0.5609756097560976,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r166_f04,166,4,40,0.7021276595744681,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r166_f04,166,4,80,0.8823529411764706,9.0
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r166_f04,166,4,24,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r166_f04,166,4,32,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r166_f04,166,4,40,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r166_f04,166,4,80,1.0,
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r166_f04,166,4,24,0.2972972972972973,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r166_f04,166,4,32,0.5609756097560976,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r166_f04,166,4,40,0.7021276595744681,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r166_f04,166,4,80,0.8604651162790697,1.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r166_f04,166,4,24,0.5483870967741935,9.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r166_f04,166,4,32,0.7777777777777778,9.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r166_f04,166,4,40,0.9512195121951219,9.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r166_f04,166,4,80,1.0,9.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r166_f04,166,4,24,0.2972972972972973,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r166_f04,166,4,32,0.4883720930232558,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r166_f04,166,4,40,0.7021276595744681,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r166_f04,166,4,80,0.8604651162790697,1.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r166_f05,166,5,24,0.23076923076923078,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r166_f05,166,5,32,0.2549019607843137,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r166_f05,166,5,40,0.3559322033898305,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r166_f05,166,5,80,0.8181818181818182,9.0
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r166_f05,166,5,24,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r166_f05,166,5,32,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r166_f05,166,5,40,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r166_f05,166,5,80,1.0,
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r166_f05,166,5,24,0.2972972972972973,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r166_f05,166,5,32,0.391304347826087,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r166_f05,166,5,40,0.5094339622641509,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r166_f05,166,5,80,0.797752808988764,1.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r166_f05,166,5,24,0.5483870967741935,9.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r166_f05,166,5,32,0.5238095238095238,9.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r166_f05,166,5,40,0.5384615384615384,9.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r166_f05,166,5,80,1.0,9.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r166_f05,166,5,24,0.3333333333333333,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r166_f05,166,5,32,0.4222222222222222,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r166_f05,166,5,40,0.5094339622641509,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r166_f05,166,5,80,0.8823529411764706,1.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r167_f01,167,1,24,0.2631578947368421,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r167_f01,167,1,32,0.6410256410256411,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r167_f01,167,1,40,0.7021276595744681,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r167_f01,167,1,80,0.8604651162790697,9.0
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r167_f01,167,1,24,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r167_f01,167,1,32,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r167_f01,167,1,40,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r167_f01,167,1,80,1.0,
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r167_f01,167,1,24,0.14285714285714285,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r167_f01,167,1,32,0.3617021276595745,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r167_f01,167,1,40,0.48148148148148145,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r167_f01,167,1,80,0.8823529411764706,1.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r167_f01,167,1,24,0.92,10.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r167_f01,167,1,32,1.0,10.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r167_f01,167,1,40,1.0,10.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r167_f01,167,1,80,1.0,10.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r167_f01,167,1,24,0.2972972972972973,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r167_f01,167,1,32,0.5238095238095238,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r167_f01,167,1,40,0.7021276595744681,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r167_f01,167,1,80,0.8823529411764706,1.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r167_f02,167,2,24,0.5,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r167_f02,167,2,32,0.6842105263157895,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r167_f02,167,2,40,0.7021276595744681,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r167_f02,167,2,80,0.9047619047619048,9.0
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r167_f02,167,2,24,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r167_f02,167,2,32,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r167_f02,167,2,40,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r167_f02,167,2,80,1.0,
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r167_f02,167,2,24,0.043478260869565216,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r167_f02,167,2,32,0.20754716981132076,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r167_f02,167,2,40,0.2903225806451613,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r167_f02,167,2,80,0.797752808988764,1.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r167_f02,167,2,24,0.7777777777777778,9.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r167_f02,167,2,32,0.9393939393939394,9.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r167_f02,167,2,40,0.9047619047619048,9.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r167_f02,167,2,80,1.0,9.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r167_f02,167,2,24,0.14285714285714285,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r167_f02,167,2,32,0.23076923076923078,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r167_f02,167,2,40,0.25,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r167_f02,167,2,80,0.7391304347826086,1.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r167_f03,167,3,24,0.45454545454545453,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r167_f03,167,3,32,0.6,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r167_f03,167,3,40,0.6666666666666666,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r167_f03,167,3,80,0.8604651162790697,9.0
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r167_f03,167,3,24,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r167_f03,167,3,32,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r167_f03,167,3,40,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r167_f03,167,3,80,1.0,
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r167_f03,167,3,24,0.45454545454545453,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r167_f03,167,3,32,0.5609756097560976,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r167_f03,167,3,40,0.7021276595744681,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r167_f03,167,3,80,0.8390804597701149,1.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r167_f03,167,3,24,0.8461538461538461,9.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r167_f03,167,3,32,0.9393939393939394,9.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r167_f03,167,3,40,1.0,9.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r167_f03,167,3,80,1.0,9.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r167_f03,167,3,24,0.23076923076923078,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r167_f03,167,3,32,0.5609756097560976,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r167_f03,167,3,40,0.6326530612244898,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r167_f03,167,3,80,0.8390804597701149,1.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r167_f04,167,4,24,0.3333333333333333,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r167_f04,167,4,32,0.391304347826087,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r167_f04,167,4,40,0.45454545454545453,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r167_f04,167,4,80,0.8604651162790697,9.0
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r167_f04,167,4,24,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r167_f04,167,4,32,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r167_f04,167,4,40,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r167_f04,167,4,80,1.0,
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r167_f04,167,4,24,0.2,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r167_f04,167,4,32,0.28,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r167_f04,167,4,40,0.3559322033898305,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r167_f04,167,4,80,0.797752808988764,1.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r167_f04,167,4,24,0.4117647058823529,9.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r167_f04,167,4,32,0.4883720930232558,9.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r167_f04,167,4,40,0.5094339622641509,9.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r167_f04,167,4,80,0.9753086419753086,9.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r167_f04,167,4,24,0.11627906976744186,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r167_f04,167,4,32,0.20754716981132076,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r167_f04,167,4,40,0.2903225806451613,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r167_f04,167,4,80,0.7582417582417582,1.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r167_f05,167,5,24,0.4117647058823529,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r167_f05,167,5,32,0.5238095238095238,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r167_f05,167,5,40,0.6,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r167_f05,167,5,80,0.8823529411764706,9.0
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r167_f05,167,5,24,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r167_f05,167,5,32,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r167_f05,167,5,40,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r167_f05,167,5,80,1.0,
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r167_f05,167,5,24,0.17073170731707318,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r167_f05,167,5,32,0.30612244897959184,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r167_f05,167,5,40,0.40350877192982454,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r167_f05,167,5,80,0.8823529411764706,1.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r167_f05,167,5,24,0.7142857142857143,9.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r167_f05,167,5,32,0.8823529411764706,9.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r167_f05,167,5,40,0.9512195121951219,9.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r167_f05,167,5,80,1.0,9.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r167_f05,167,5,24,0.5,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r167_f05,167,5,32,0.5238095238095238,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r167_f05,167,5,40,0.6326530612244898,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r167_f05,167,5,80,0.8823529411764706,1.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r168_f01,168,1,24,0.37142857142857144,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r168_f01,168,1,32,0.5238095238095238,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r168_f01,168,1,40,0.6326530612244898,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r168_f01,168,1,80,0.8390804597701149,9.0
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r168_f01,168,1,24,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r168_f01,168,1,32,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r168_f01,168,1,40,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r168_f01,168,1,80,1.0,
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r168_f01,168,1,24,0.2,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r168_f01,168,1,32,0.3617021276595745,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r168_f01,168,1,40,0.48148148148148145,1.0
